c_ref1: CONTACTMAP ...
  ATOMS534=3467,3508    SWITCH534={RATIONAL R_0=6.0664 D_0=0.0 NN=6 MM=10} REFERENCE534=0.938656 WEIGHT534=1.0
  ATOMS535=3467,3524    SWITCH535={RATIONAL R_0=6.1045 D_0=0.0 NN=6 MM=10} REFERENCE535=0.948613 WEIGHT535=1.0
  ATOMS536=3486,3545    SWITCH536={RATIONAL R_0=6.1269 D_0=0.0 NN=6 MM=10} REFERENCE536=0.952695 WEIGHT536=1.0
  ATOMS537=3525,3568    SWITCH537={RATIONAL R_0=6.2153 D_0=0.0 NN=6 MM=10} REFERENCE537=0.954077 WEIGHT537=1.0
  ATOMS538=3525,3570    SWITCH538={RATIONAL R_0=5.6660 D_0=0.0 NN=6 MM=10} REFERENCE538=0.944323 WEIGHT538=1.0
  ATOMS539=3644,4037    SWITCH539={RATIONAL R_0=5.0569 D_0=0.0 NN=6 MM=10} REFERENCE539=0.797833 WEIGHT539=1.0
  ATOMS540=3661,3683    SWITCH540={RATIONAL R_0=5.8193 D_0=0.0 NN=6 MM=10} REFERENCE540=0.781259 WEIGHT540=1.0
  ATOMS541=3692,3726    SWITCH541={RATIONAL R_0=5.5781 D_0=0.0 NN=6 MM=10} REFERENCE541=0.915480 WEIGHT541=1.0
  ATOMS542=3725,3742    SWITCH542={RATIONAL R_0=6.2026 D_0=0.0 NN=6 MM=10} REFERENCE542=0.956644 WEIGHT542=1.0
  ATOMS543=3741,3766    SWITCH543={RATIONAL R_0=5.9985 D_0=0.0 NN=6 MM=10} REFERENCE543=0.936334 WEIGHT543=1.0
  ATOMS544=3758,3786    SWITCH544={RATIONAL R_0=6.5883 D_0=0.0 NN=6 MM=10} REFERENCE544=0.558959 WEIGHT544=1.75
  ATOMS545=3765,3785    SWITCH545={RATIONAL R_0=6.1853 D_0=0.0 NN=6 MM=10} REFERENCE545=0.906871 WEIGHT545=1.75
  ATOMS546=3765,3793    SWITCH546={RATIONAL R_0=6.0422 D_0=0.0 NN=6 MM=10} REFERENCE546=0.949776 WEIGHT546=1.0
  ATOMS547=3837,3891    SWITCH547={RATIONAL R_0=5.7662 D_0=0.0 NN=6 MM=10} REFERENCE547=0.937802 WEIGHT547=1.0
  ATOMS548=3838,3903    SWITCH548={RATIONAL R_0=6.4050 D_0=0.0 NN=6 MM=10} REFERENCE548=0.755896 WEIGHT548=1.75
  ATOMS549=3840,3903    SWITCH549={RATIONAL R_0=5.8243 D_0=0.0 NN=6 MM=10} REFERENCE549=0.786766 WEIGHT549=1.0
  ATOMS550=3886,3932    SWITCH550={RATIONAL R_0=6.1969 D_0=0.0 NN=6 MM=10} REFERENCE550=0.954345 WEIGHT550=1.0
  ATOMS551=3956,4000    SWITCH551={RATIONAL R_0=6.1409 D_0=0.0 NN=6 MM=10} REFERENCE551=0.925515 WEIGHT551=1.0
  ATOMS552=3968,4118    SWITCH552={RATIONAL R_0=6.3307 D_0=0.0 NN=6 MM=10} REFERENCE552=0.880903 WEIGHT552=1.75
  ATOMS553=4023,4126    SWITCH553={RATIONAL R_0=5.3467 D_0=0.0 NN=6 MM=10} REFERENCE553=0.801403 WEIGHT553=1.0
  ATOMS554=4023,4129    SWITCH554={RATIONAL R_0=5.3614 D_0=0.0 NN=6 MM=10} REFERENCE554=0.847112 WEIGHT554=1.0
  ATOMS555=4023,4135    SWITCH555={RATIONAL R_0=4.8513 D_0=0.0 NN=6 MM=10} REFERENCE555=0.658527 WEIGHT555=1.75
  ATOMS556=4045,4135    SWITCH556={RATIONAL R_0=5.9714 D_0=0.0 NN=6 MM=10} REFERENCE556=0.686088 WEIGHT556=1.75
  ATOMS557=4056,4100    SWITCH557={RATIONAL R_0=5.6300 D_0=0.0 NN=6 MM=10} REFERENCE557=0.248216 WEIGHT557=1.0
  ATOMS558=4059,4116    SWITCH558={RATIONAL R_0=5.7770 D_0=0.0 NN=6 MM=10} REFERENCE558=0.889991 WEIGHT558=1.0
  ATOMS559=4062,4100    SWITCH559={RATIONAL R_0=8.6434 D_0=0.0 NN=6 MM=10} REFERENCE559=0.622964 WEIGHT559=3.0
  ATOMS560=4062,4101    SWITCH560={RATIONAL R_0=8.6251 D_0=0.0 NN=6 MM=10} REFERENCE560=0.759930 WEIGHT560=3.0
  ATOMS561=4067,4106    SWITCH561={RATIONAL R_0=6.0500 D_0=0.0 NN=6 MM=10} REFERENCE561=0.762572 WEIGHT561=1.0
  ATOMS562=4067,4119    SWITCH562={RATIONAL R_0=5.9829 D_0=0.0 NN=6 MM=10} REFERENCE562=0.810827 WEIGHT562=1.0
  ATOMS563=4067,4135    SWITCH563={RATIONAL R_0=6.6146 D_0=0.0 NN=6 MM=10} REFERENCE563=0.923836 WEIGHT563=1.75
  ATOMS564=4068,4135    SWITCH564={RATIONAL R_0=6.4970 D_0=0.0 NN=6 MM=10} REFERENCE564=0.915181 WEIGHT564=1.75
  ATOMS565=4103,4142    SWITCH565={RATIONAL R_0=6.1699 D_0=0.0 NN=6 MM=10} REFERENCE565=0.921788 WEIGHT565=1.0
  ATOMS566=4157,4222    SWITCH566={RATIONAL R_0=5.3849 D_0=0.0 NN=6 MM=10} REFERENCE566=0.435158 WEIGHT566=1.75
  ATOMS567=4175,4221    SWITCH567={RATIONAL R_0=6.1263 D_0=0.0 NN=6 MM=10} REFERENCE567=0.811722 WEIGHT567=1.75
  ATOMS568=4274,4324    SWITCH568={RATIONAL R_0=5.5869 D_0=0.0 NN=6 MM=10} REFERENCE568=0.903400 WEIGHT568=1.0
  ATOMS569=4284,4320    SWITCH569={RATIONAL R_0=6.1736 D_0=0.0 NN=6 MM=10} REFERENCE569=0.937132 WEIGHT569=1.0
  ATOMS570=4285,4322    SWITCH570={RATIONAL R_0=6.1026 D_0=0.0 NN=6 MM=10} REFERENCE570=0.946440 WEIGHT570=1.0
  ATOMS571=4285,4337    SWITCH571={RATIONAL R_0=6.1912 D_0=0.0 NN=6 MM=10} REFERENCE571=0.940341 WEIGHT571=1.0
  ATOMS572=4319,4339    SWITCH572={RATIONAL R_0=6.1041 D_0=0.0 NN=6 MM=10} REFERENCE572=0.933203 WEIGHT572=1.0
  ATOMS573=4319,4358    SWITCH573={RATIONAL R_0=6.1651 D_0=0.0 NN=6 MM=10} REFERENCE573=0.926555 WEIGHT573=1.0
  ATOMS574=4338,4375    SWITCH574={RATIONAL R_0=5.5561 D_0=0.0 NN=6 MM=10} REFERENCE574=0.691188 WEIGHT574=1.0
  ATOMS575=4338,4381    SWITCH575={RATIONAL R_0=6.2036 D_0=0.0 NN=6 MM=10} REFERENCE575=0.620838 WEIGHT575=1.75
  ATOMS576=4357,4391    SWITCH576={RATIONAL R_0=5.7516 D_0=0.0 NN=6 MM=10} REFERENCE576=0.485370 WEIGHT576=1.0
  ATOMS577=22,51    SWITCH577={RATIONAL R_0=6.5922 D_0=0.0 NN=6 MM=10} REFERENCE577=0.926154 WEIGHT577=1.75
  ATOMS578=24,1125    SWITCH578={RATIONAL R_0=5.8139 D_0=0.0 NN=6 MM=10} REFERENCE578=0.860755 WEIGHT578=1.0
  ATOMS579=24,1126    SWITCH579={RATIONAL R_0=4.4394 D_0=0.0 NN=6 MM=10} REFERENCE579=0.681444 WEIGHT579=1.75
  ATOMS580=34,1083    SWITCH580={RATIONAL R_0=5.9494 D_0=0.0 NN=6 MM=10} REFERENCE580=0.763833 WEIGHT580=1.75
  ATOMS581=42,956    SWITCH581={RATIONAL R_0=5.7583 D_0=0.0 NN=6 MM=10} REFERENCE581=0.944698 WEIGHT581=1.75
  ATOMS582=44,960    SWITCH582={RATIONAL R_0=5.4550 D_0=0.0 NN=6 MM=10} REFERENCE582=0.750432 WEIGHT582=1.75
  ATOMS583=49,1121    SWITCH583={RATIONAL R_0=5.8309 D_0=0.0 NN=6 MM=10} REFERENCE583=0.610140 WEIGHT583=1.0
  ATOMS584=50,1121    SWITCH584={RATIONAL R_0=5.5664 D_0=0.0 NN=6 MM=10} REFERENCE584=0.616070 WEIGHT584=1.0
  ATOMS585=51,1123    SWITCH585={RATIONAL R_0=5.7977 D_0=0.0 NN=6 MM=10} REFERENCE585=0.723269 WEIGHT585=1.0
  ATOMS586=61,1175    SWITCH586={RATIONAL R_0=5.4667 D_0=0.0 NN=6 MM=10} REFERENCE586=0.108811 WEIGHT586=3.0
  ATOMS587=62,1175    SWITCH587={RATIONAL R_0=5.7746 D_0=0.0 NN=6 MM=10} REFERENCE587=0.216408 WEIGHT587=3.0
  ATOMS588=63,1149    SWITCH588={RATIONAL R_0=5.7850 D_0=0.0 NN=6 MM=10} REFERENCE588=0.746231 WEIGHT588=1.0
  ATOMS589=63,1175    SWITCH589={RATIONAL R_0=4.6319 D_0=0.0 NN=6 MM=10} REFERENCE589=0.049761 WEIGHT589=3.0
  ATOMS590=65,85    SWITCH590={RATIONAL R_0=6.0720 D_0=0.0 NN=6 MM=10} REFERENCE590=0.922311 WEIGHT590=1.0
  ATOMS591=107,1166    SWITCH591={RATIONAL R_0=5.2080 D_0=0.0 NN=6 MM=10} REFERENCE591=0.728095 WEIGHT591=1.0
  ATOMS592=107,1175    SWITCH592={RATIONAL R_0=4.7198 D_0=0.0 NN=6 MM=10} REFERENCE592=0.344598 WEIGHT592=3.0
  ATOMS593=122,426    SWITCH593={RATIONAL R_0=5.8182 D_0=0.0 NN=6 MM=10} REFERENCE593=0.944611 WEIGHT593=1.0
  ATOMS594=158,415    SWITCH594={RATIONAL R_0=5.6284 D_0=0.0 NN=6 MM=10} REFERENCE594=0.950231 WEIGHT594=1.0
  ATOMS595=170,386    SWITCH595={RATIONAL R_0=5.9441 D_0=0.0 NN=6 MM=10} REFERENCE595=0.932102 WEIGHT595=1.0
  ATOMS596=257,316    SWITCH596={RATIONAL R_0=5.2269 D_0=0.0 NN=6 MM=10} REFERENCE596=0.870942 WEIGHT596=1.0
  ATOMS597=257,318    SWITCH597={RATIONAL R_0=5.7845 D_0=0.0 NN=6 MM=10} REFERENCE597=0.823795 WEIGHT597=1.0
  ATOMS598=257,320    SWITCH598={RATIONAL R_0=5.6692 D_0=0.0 NN=6 MM=10} REFERENCE598=0.891690 WEIGHT598=1.0
  ATOMS599=257,326    SWITCH599={RATIONAL R_0=5.7441 D_0=0.0 NN=6 MM=10} REFERENCE599=0.913410 WEIGHT599=1.0
  ATOMS600=274,307    SWITCH600={RATIONAL R_0=5.6783 D_0=0.0 NN=6 MM=10} REFERENCE600=0.813189 WEIGHT600=1.0
  ATOMS601=275,309    SWITCH601={RATIONAL R_0=5.5876 D_0=0.0 NN=6 MM=10} REFERENCE601=0.764196 WEIGHT601=1.0
  ATOMS602=275,312    SWITCH602={RATIONAL R_0=6.1520 D_0=0.0 NN=6 MM=10} REFERENCE602=0.932853 WEIGHT602=1.0
  ATOMS603=285,307    SWITCH603={RATIONAL R_0=5.3378 D_0=0.0 NN=6 MM=10} REFERENCE603=0.864326 WEIGHT603=1.0
  ATOMS604=286,307    SWITCH604={RATIONAL R_0=5.6944 D_0=0.0 NN=6 MM=10} REFERENCE604=0.908168 WEIGHT604=1.0
  ATOMS605=295,534    SWITCH605={RATIONAL R_0=5.6034 D_0=0.0 NN=6 MM=10} REFERENCE605=0.184878 WEIGHT605=1.75
  ATOMS606=297,534    SWITCH606={RATIONAL R_0=5.3807 D_0=0.0 NN=6 MM=10} REFERENCE606=0.177766 WEIGHT606=1.75
  ATOMS607=299,2353    SWITCH607={RATIONAL R_0=5.3575 D_0=0.0 NN=6 MM=10} REFERENCE607=0.155423 WEIGHT607=1.0
  ATOMS608=306,570    SWITCH608={RATIONAL R_0=5.7857 D_0=0.0 NN=6 MM=10} REFERENCE608=0.265901 WEIGHT608=1.0
  ATOMS609=320,585    SWITCH609={RATIONAL R_0=5.4202 D_0=0.0 NN=6 MM=10} REFERENCE609=0.618505 WEIGHT609=1.0
  ATOMS610=324,357    SWITCH610={RATIONAL R_0=5.7749 D_0=0.0 NN=6 MM=10} REFERENCE610=0.832709 WEIGHT610=1.75
  ATOMS611=324,359    SWITCH611={RATIONAL R_0=5.4319 D_0=0.0 NN=6 MM=10} REFERENCE611=0.452164 WEIGHT611=1.0
  ATOMS612=324,556    SWITCH612={RATIONAL R_0=5.3697 D_0=0.0 NN=6 MM=10} REFERENCE612=0.874254 WEIGHT612=1.75
  ATOMS613=327,517    SWITCH613={RATIONAL R_0=6.2059 D_0=0.0 NN=6 MM=10} REFERENCE613=0.951610 WEIGHT613=1.0
  ATOMS614=364,504    SWITCH614={RATIONAL R_0=6.2193 D_0=0.0 NN=6 MM=10} REFERENCE614=0.956444 WEIGHT614=1.0
  ATOMS615=501,1274    SWITCH615={RATIONAL R_0=6.2066 D_0=0.0 NN=6 MM=10} REFERENCE615=0.957000 WEIGHT615=1.0
  ATOMS616=528,819    SWITCH616={RATIONAL R_0=5.6233 D_0=0.0 NN=6 MM=10} REFERENCE616=0.023763 WEIGHT616=1.0
  ATOMS617=534,2377    SWITCH617={RATIONAL R_0=6.2810 D_0=0.0 NN=6 MM=10} REFERENCE617=0.267891 WEIGHT617=1.75
  ATOMS618=539,1235    SWITCH618={RATIONAL R_0=5.5178 D_0=0.0 NN=6 MM=10} REFERENCE618=0.914319 WEIGHT618=1.0
  ATOMS619=575,605    SWITCH619={RATIONAL R_0=5.7123 D_0=0.0 NN=6 MM=10} REFERENCE619=0.533609 WEIGHT619=1.0
  ATOMS620=575,1206    SWITCH620={RATIONAL R_0=5.2262 D_0=0.0 NN=6 MM=10} REFERENCE620=0.618467 WEIGHT620=1.75
  ATOMS621=629,644    SWITCH621={RATIONAL R_0=5.7612 D_0=0.0 NN=6 MM=10} REFERENCE621=0.924852 WEIGHT621=1.0
  ATOMS622=654,682    SWITCH622={RATIONAL R_0=5.6035 D_0=0.0 NN=6 MM=10} REFERENCE622=0.052074 WEIGHT622=1.0
  ATOMS623=654,684    SWITCH623={RATIONAL R_0=6.4321 D_0=0.0 NN=6 MM=10} REFERENCE623=0.068625 WEIGHT623=1.75
  ATOMS624=657,704    SWITCH624={RATIONAL R_0=6.2212 D_0=0.0 NN=6 MM=10} REFERENCE624=0.839856 WEIGHT624=1.0
  ATOMS625=671,708    SWITCH625={RATIONAL R_0=6.1161 D_0=0.0 NN=6 MM=10} REFERENCE625=0.291575 WEIGHT625=1.0
  ATOMS626=671,710    SWITCH626={RATIONAL R_0=5.8102 D_0=0.0 NN=6 MM=10} REFERENCE626=0.248524 WEIGHT626=1.0
  ATOMS627=671,723    SWITCH627={RATIONAL R_0=6.0238 D_0=0.0 NN=6 MM=10} REFERENCE627=0.211142 WEIGHT627=1.0
  ATOMS628=671,727    SWITCH628={RATIONAL R_0=6.1075 D_0=0.0 NN=6 MM=10} REFERENCE628=0.194771 WEIGHT628=1.0
  ATOMS629=671,729    SWITCH629={RATIONAL R_0=5.6178 D_0=0.0 NN=6 MM=10} REFERENCE629=0.175001 WEIGHT629=1.0
  ATOMS630=687,725    SWITCH630={RATIONAL R_0=6.1516 D_0=0.0 NN=6 MM=10} REFERENCE630=0.949727 WEIGHT630=1.0
  ATOMS631=724,756    SWITCH631={RATIONAL R_0=5.7603 D_0=0.0 NN=6 MM=10} REFERENCE631=0.953760 WEIGHT631=1.0
  ATOMS632=724,770    SWITCH632={RATIONAL R_0=6.0902 D_0=0.0 NN=6 MM=10} REFERENCE632=0.951477 WEIGHT632=1.0
  ATOMS633=724,774    SWITCH633={RATIONAL R_0=6.0987 D_0=0.0 NN=6 MM=10} REFERENCE633=0.946770 WEIGHT633=1.0
  ATOMS634=724,776    SWITCH634={RATIONAL R_0=5.4901 D_0=0.0 NN=6 MM=10} REFERENCE634=0.937568 WEIGHT634=1.0
  ATOMS635=736,803    SWITCH635={RATIONAL R_0=5.1660 D_0=0.0 NN=6 MM=10} REFERENCE635=0.683467 WEIGHT635=1.75
  ATOMS636=736,2527    SWITCH636={RATIONAL R_0=5.6328 D_0=0.0 NN=6 MM=10} REFERENCE636=0.005363 WEIGHT636=1.0
  ATOMS637=736,2530    SWITCH637={RATIONAL R_0=5.2805 D_0=0.0 NN=6 MM=10} REFERENCE637=0.004305 WEIGHT637=1.75
  ATOMS638=740,772    SWITCH638={RATIONAL R_0=6.1264 D_0=0.0 NN=6 MM=10} REFERENCE638=0.944412 WEIGHT638=1.0
  ATOMS639=741,774    SWITCH639={RATIONAL R_0=5.9796 D_0=0.0 NN=6 MM=10} REFERENCE639=0.940882 WEIGHT639=1.0
  ATOMS640=741,792    SWITCH640={RATIONAL R_0=5.9584 D_0=0.0 NN=6 MM=10} REFERENCE640=0.946742 WEIGHT640=1.0
  ATOMS641=762,1231    SWITCH641={RATIONAL R_0=5.8109 D_0=0.0 NN=6 MM=10} REFERENCE641=0.806202 WEIGHT641=1.0
  ATOMS642=802,2530    SWITCH642={RATIONAL R_0=5.6135 D_0=0.0 NN=6 MM=10} REFERENCE642=0.006104 WEIGHT642=1.75
  ATOMS643=802,2581    SWITCH643={RATIONAL R_0=4.7231 D_0=0.0 NN=6 MM=10} REFERENCE643=0.005323 WEIGHT643=1.75
  ATOMS644=803,2530    SWITCH644={RATIONAL R_0=4.8513 D_0=0.0 NN=6 MM=10} REFERENCE644=0.004607 WEIGHT644=1.75
  ATOMS645=818,2377    SWITCH645={RATIONAL R_0=5.4518 D_0=0.0 NN=6 MM=10} REFERENCE645=0.343315 WEIGHT645=1.75
  ATOMS646=818,2379    SWITCH646={RATIONAL R_0=5.8167 D_0=0.0 NN=6 MM=10} REFERENCE646=0.703648 WEIGHT646=1.0
  ATOMS647=819,2377    SWITCH647={RATIONAL R_0=5.8736 D_0=0.0 NN=6 MM=10} REFERENCE647=0.297228 WEIGHT647=1.75
  ATOMS648=819,2379    SWITCH648={RATIONAL R_0=5.4396 D_0=0.0 NN=6 MM=10} REFERENCE648=0.440595 WEIGHT648=1.0
  ATOMS649=820,2357    SWITCH649={RATIONAL R_0=5.0489 D_0=0.0 NN=6 MM=10} REFERENCE649=0.124726 WEIGHT649=1.75
  ATOMS650=820,2375    SWITCH650={RATIONAL R_0=5.6753 D_0=0.0 NN=6 MM=10} REFERENCE650=0.464869 WEIGHT650=1.0
  ATOMS651=820,2377    SWITCH651={RATIONAL R_0=5.1700 D_0=0.0 NN=6 MM=10} REFERENCE651=0.510879 WEIGHT651=1.75
  ATOMS652=822,864    SWITCH652={RATIONAL R_0=6.1837 D_0=0.0 NN=6 MM=10} REFERENCE652=0.850798 WEIGHT652=1.0
  ATOMS653=822,866    SWITCH653={RATIONAL R_0=5.4672 D_0=0.0 NN=6 MM=10} REFERENCE653=0.769929 WEIGHT653=1.0
  ATOMS654=880,1085    SWITCH654={RATIONAL R_0=5.7083 D_0=0.0 NN=6 MM=10} REFERENCE654=0.934375 WEIGHT654=1.0
  ATOMS655=921,2437    SWITCH655={RATIONAL R_0=5.7465 D_0=0.0 NN=6 MM=10} REFERENCE655=0.014685 WEIGHT655=3.0
  ATOMS656=921,2438    SWITCH656={RATIONAL R_0=4.8342 D_0=0.0 NN=6 MM=10} REFERENCE656=0.006287 WEIGHT656=3.0
  ATOMS657=921,2439    SWITCH657={RATIONAL R_0=5.6886 D_0=0.0 NN=6 MM=10} REFERENCE657=0.016472 WEIGHT657=3.0
  ATOMS658=933,1988    SWITCH658={RATIONAL R_0=5.7678 D_0=0.0 NN=6 MM=10} REFERENCE658=0.941804 WEIGHT658=1.0
  ATOMS659=964,1887    SWITCH659={RATIONAL R_0=5.6698 D_0=0.0 NN=6 MM=10} REFERENCE659=0.914069 WEIGHT659=1.0
  ATOMS660=981,2313    SWITCH660={RATIONAL R_0=6.5961 D_0=0.0 NN=6 MM=10} REFERENCE660=0.828571 WEIGHT660=1.75
  ATOMS661=1002,1797    SWITCH661={RATIONAL R_0=5.5017 D_0=0.0 NN=6 MM=10} REFERENCE661=0.904368 WEIGHT661=1.0
  ATOMS662=1005,1797    SWITCH662={RATIONAL R_0=5.5518 D_0=0.0 NN=6 MM=10} REFERENCE662=0.904456 WEIGHT662=1.0
  ATOMS663=1079,1111    SWITCH663={RATIONAL R_0=5.7253 D_0=0.0 NN=6 MM=10} REFERENCE663=0.953481 WEIGHT663=1.0
  ATOMS664=1087,1106    SWITCH664={RATIONAL R_0=6.1856 D_0=0.0 NN=6 MM=10} REFERENCE664=0.947354 WEIGHT664=1.0
  ATOMS665=1091,1275    SWITCH665={RATIONAL R_0=6.0401 D_0=0.0 NN=6 MM=10} REFERENCE665=0.944282 WEIGHT665=1.0
  ATOMS666=1096,1288    SWITCH666={RATIONAL R_0=5.8284 D_0=0.0 NN=6 MM=10} REFERENCE666=0.881912 WEIGHT666=1.0
  ATOMS667=1096,1290    SWITCH667={RATIONAL R_0=5.7934 D_0=0.0 NN=6 MM=10} REFERENCE667=0.922762 WEIGHT667=1.0
  ATOMS668=1301,1338    SWITCH668={RATIONAL R_0=6.4226 D_0=0.0 NN=6 MM=10} REFERENCE668=0.499968 WEIGHT668=1.75
  ATOMS669=1315,1353    SWITCH669={RATIONAL R_0=5.7978 D_0=0.0 NN=6 MM=10} REFERENCE669=0.938161 WEIGHT669=1.0
  ATOMS670=1317,1352    SWITCH670={RATIONAL R_0=5.5275 D_0=0.0 NN=6 MM=10} REFERENCE670=0.896948 WEIGHT670=1.0
  ATOMS671=1317,1354    SWITCH671={RATIONAL R_0=4.8896 D_0=0.0 NN=6 MM=10} REFERENCE671=0.600741 WEIGHT671=1.75
  ATOMS672=1329,1342    SWITCH672={RATIONAL R_0=6.2066 D_0=0.0 NN=6 MM=10} REFERENCE672=0.940156 WEIGHT672=1.0
  ATOMS673=1330,1342    SWITCH673={RATIONAL R_0=5.6386 D_0=0.0 NN=6 MM=10} REFERENCE673=0.924833 WEIGHT673=1.0
  ATOMS674=1341,1357    SWITCH674={RATIONAL R_0=5.7924 D_0=0.0 NN=6 MM=10} REFERENCE674=0.915274 WEIGHT674=1.0
  ATOMS675=1364,2203    SWITCH675={RATIONAL R_0=5.7638 D_0=0.0 NN=6 MM=10} REFERENCE675=0.927901 WEIGHT675=1.0
  ATOMS676=1374,2167    SWITCH676={RATIONAL R_0=5.8269 D_0=0.0 NN=6 MM=10} REFERENCE676=0.933934 WEIGHT676=1.0
  ATOMS677=1374,2183    SWITCH677={RATIONAL R_0=6.1160 D_0=0.0 NN=6 MM=10} REFERENCE677=0.946302 WEIGHT677=1.0
  ATOMS678=1379,2126    SWITCH678={RATIONAL R_0=5.5947 D_0=0.0 NN=6 MM=10} REFERENCE678=0.238691 WEIGHT678=1.0
  ATOMS679=1382,2126    SWITCH679={RATIONAL R_0=4.5488 D_0=0.0 NN=6 MM=10} REFERENCE679=0.128789 WEIGHT679=1.75
  ATOMS680=1403,2117    SWITCH680={RATIONAL R_0=6.1643 D_0=0.0 NN=6 MM=10} REFERENCE680=0.949032 WEIGHT680=1.0
  ATOMS681=1404,1462    SWITCH681={RATIONAL R_0=6.1175 D_0=0.0 NN=6 MM=10} REFERENCE681=0.946474 WEIGHT681=1.0
  ATOMS682=1404,1464    SWITCH682={RATIONAL R_0=5.2857 D_0=0.0 NN=6 MM=10} REFERENCE682=0.926283 WEIGHT682=1.0
  ATOMS683=1409,2117    SWITCH683={RATIONAL R_0=5.7772 D_0=0.0 NN=6 MM=10} REFERENCE683=0.953001 WEIGHT683=1.0
  ATOMS684=1451,1597    SWITCH684={RATIONAL R_0=5.7635 D_0=0.0 NN=6 MM=10} REFERENCE684=0.950200 WEIGHT684=1.0
  ATOMS685=1452,1559    SWITCH685={RATIONAL R_0=5.5637 D_0=0.0 NN=6 MM=10} REFERENCE685=0.926892 WEIGHT685=1.0
  ATOMS686=1454,2243    SWITCH686={RATIONAL R_0=5.5497 D_0=0.0 NN=6 MM=10} REFERENCE686=0.921392 WEIGHT686=1.0
  ATOMS687=1454,2245    SWITCH687={RATIONAL R_0=6.0870 D_0=0.0 NN=6 MM=10} REFERENCE687=0.825010 WEIGHT687=1.75
  ATOMS688=1487,3271    SWITCH688={RATIONAL R_0=6.4695 D_0=0.0 NN=6 MM=10} REFERENCE688=0.913623 WEIGHT688=1.75
  ATOMS689=1490,3212    SWITCH689={RATIONAL R_0=4.5827 D_0=0.0 NN=6 MM=10} REFERENCE689=0.530810 WEIGHT689=1.75
  ATOMS690=1495,1546    SWITCH690={RATIONAL R_0=6.3342 D_0=0.0 NN=6 MM=10} REFERENCE690=0.815602 WEIGHT690=1.75
  ATOMS691=1544,1579    SWITCH691={RATIONAL R_0=8.6217 D_0=0.0 NN=6 MM=10} REFERENCE691=0.924813 WEIGHT691=3.0
  ATOMS692=1545,1579    SWITCH692={RATIONAL R_0=7.1935 D_0=0.0 NN=6 MM=10} REFERENCE692=0.831459 WEIGHT692=3.0
  ATOMS693=1585,3761    SWITCH693={RATIONAL R_0=6.5789 D_0=0.0 NN=6 MM=10} REFERENCE693=0.683160 WEIGHT693=1.75
  ATOMS694=1604,3757    SWITCH694={RATIONAL R_0=5.5241 D_0=0.0 NN=6 MM=10} REFERENCE694=0.750100 WEIGHT694=1.0
  ATOMS695=1618,1656    SWITCH695={RATIONAL R_0=6.1805 D_0=0.0 NN=6 MM=10} REFERENCE695=0.952636 WEIGHT695=1.0
  ATOMS696=1619,1685    SWITCH696={RATIONAL R_0=5.7968 D_0=0.0 NN=6 MM=10} REFERENCE696=0.948073 WEIGHT696=1.0
  ATOMS697=1677,1726    SWITCH697={RATIONAL R_0=6.2407 D_0=0.0 NN=6 MM=10} REFERENCE697=0.958288 WEIGHT697=1.0
  ATOMS698=1727,1773    SWITCH698={RATIONAL R_0=6.5178 D_0=0.0 NN=6 MM=10} REFERENCE698=0.951949 WEIGHT698=1.75
  ATOMS699=1727,1785    SWITCH699={RATIONAL R_0=5.7553 D_0=0.0 NN=6 MM=10} REFERENCE699=0.950486 WEIGHT699=1.0
  ATOMS700=1770,4316    SWITCH700={RATIONAL R_0=7.2498 D_0=0.0 NN=6 MM=10} REFERENCE700=0.724580 WEIGHT700=3.0
  ATOMS701=1804,3108    SWITCH701={RATIONAL R_0=5.8199 D_0=0.0 NN=6 MM=10} REFERENCE701=0.933785 WEIGHT701=1.0
  ATOMS702=1850,4186    SWITCH702={RATIONAL R_0=5.7774 D_0=0.0 NN=6 MM=10} REFERENCE702=0.955328 WEIGHT702=1.0
  ATOMS703=1862,1913    SWITCH703={RATIONAL R_0=6.2427 D_0=0.0 NN=6 MM=10} REFERENCE703=0.955357 WEIGHT703=1.0
  ATOMS704=1871,4196    SWITCH704={RATIONAL R_0=6.2292 D_0=0.0 NN=6 MM=10} REFERENCE704=0.778901 WEIGHT704=1.75
  ATOMS705=1888,1955    SWITCH705={RATIONAL R_0=5.5410 D_0=0.0 NN=6 MM=10} REFERENCE705=0.881174 WEIGHT705=1.0
  ATOMS706=1888,1958    SWITCH706={RATIONAL R_0=5.1975 D_0=0.0 NN=6 MM=10} REFERENCE706=0.827537 WEIGHT706=1.75
  ATOMS707=1923,2999    SWITCH707={RATIONAL R_0=5.7888 D_0=0.0 NN=6 MM=10} REFERENCE707=0.686969 WEIGHT707=1.0
  ATOMS708=1923,4192    SWITCH708={RATIONAL R_0=5.7923 D_0=0.0 NN=6 MM=10} REFERENCE708=0.955535 WEIGHT708=1.0
  ATOMS709=1924,4192    SWITCH709={RATIONAL R_0=5.7679 D_0=0.0 NN=6 MM=10} REFERENCE709=0.954568 WEIGHT709=1.0
  ATOMS710=1931,1971    SWITCH710={RATIONAL R_0=6.6312 D_0=0.0 NN=6 MM=10} REFERENCE710=0.932632 WEIGHT710=1.75
  ATOMS711=1931,3003    SWITCH711={RATIONAL R_0=5.7977 D_0=0.0 NN=6 MM=10} REFERENCE711=0.789208 WEIGHT711=1.0
